Top 10 Predicted Stocks:
000971.SZ
603128.SH
001289.SZ
600508.SH
002952.SZ
002740.SZ
002052.SZ
600528.SH
600348.SH
002001.SZ

Full Predictions:
000971.SZ ST高升: 0.30 (scaled_units)
603128.SH 华贸物流: 0.30 (scaled_units)
001289.SZ 龙源电力: 0.30 (scaled_units)
600508.SH 上海能源: 0.30 (scaled_units)
002952.SZ 亚世光电: 0.30 (scaled_units)
002740.SZ *ST爱迪: 0.30 (scaled_units)
002052.SZ ST同洲: 0.30 (scaled_units)
600528.SH 中铁工业: 0.30 (scaled_units)
600348.SH 华阳股份: 0.30 (scaled_units)
002001.SZ 新和成: 0.30 (scaled_units)
600830.SH 香溢融通: 0.30 (scaled_units)
002542.SZ 中化岩土: 0.30 (scaled_units)
600862.SH 中航高科: 0.30 (scaled_units)
300628.SZ 亿联网络: 0.30 (scaled_units)
601519.SH 大智慧: 0.30 (scaled_units)
600243.SH 青海华鼎: 0.30 (scaled_units)
603963.SH 大理药业: 0.30 (scaled_units)
688425.SH 铁建重工: 0.30 (scaled_units)
603860.SH 中公高科: 0.30 (scaled_units)
603117.SH ST万林: 0.30 (scaled_units)
000571.SZ 新大洲A: 0.30 (scaled_units)
301106.SZ 骏成科技: 0.30 (scaled_units)
600123.SH 兰花科创: 0.30 (scaled_units)
002783.SZ 凯龙股份: 0.30 (scaled_units)
688665.SH 四方光电: 0.30 (scaled_units)
000906.SZ 浙商中拓: 0.30 (scaled_units)
600734.SH ST实达: 0.30 (scaled_units)
600318.SH 新力金融: 0.30 (scaled_units)
601512.SH 中新集团: 0.30 (scaled_units)
002502.SZ ST鼎龙: 0.30 (scaled_units)
001376.SZ 百通能源: 0.30 (scaled_units)
603801.SH 志邦家居: 0.30 (scaled_units)
600873.SH 梅花生物: 0.30 (scaled_units)
000852.SZ 石化机械: 0.30 (scaled_units)
601901.SH 方正证券: 0.30 (scaled_units)
600754.SH 锦江酒店: 0.30 (scaled_units)
002707.SZ 众信旅游: 0.30 (scaled_units)
000965.SZ 天保基建: 0.30 (scaled_units)
603659.SH 璞泰来: 0.30 (scaled_units)
600184.SH 光电股份: 0.30 (scaled_units)
300368.SZ 汇金股份: 0.30 (scaled_units)
600332.SH 白云山: 0.30 (scaled_units)
000819.SZ 岳阳兴长: 0.30 (scaled_units)
600152.SH 维科技术: 0.30 (scaled_units)
600812.SH 华北制药: 0.30 (scaled_units)
600064.SH 南京高科: 0.30 (scaled_units)
688387.SH 信科移动: 0.30 (scaled_units)
600476.SH 湘邮科技: 0.30 (scaled_units)
600546.SH 山煤国际: 0.30 (scaled_units)
002059.SZ 云南旅游: 0.30 (scaled_units)
300374.SZ 中铁装配: 0.30 (scaled_units)
000068.SZ 华控赛格: 0.30 (scaled_units)
600725.SH 云维股份: 0.30 (scaled_units)
301050.SZ 雷电微力: 0.30 (scaled_units)
001301.SZ 尚太科技: 0.30 (scaled_units)
300595.SZ 欧普康视: 0.30 (scaled_units)
600967.SH 内蒙一机: 0.30 (scaled_units)
603648.SH 畅联股份: 0.30 (scaled_units)
002552.SZ 宝鼎科技: 0.30 (scaled_units)
600820.SH 隧道股份: 0.30 (scaled_units)
600893.SH 航发动力: 0.30 (scaled_units)
002639.SZ 雪人股份: 0.30 (scaled_units)
601133.SH 柏诚股份: 0.30 (scaled_units)
688652.SH 京仪装备: 0.30 (scaled_units)
000901.SZ 航天科技: 0.30 (scaled_units)
603899.SH 晨光股份: 0.30 (scaled_units)
600609.SH 金杯汽车: 0.30 (scaled_units)
688375.SH 国博电子: 0.30 (scaled_units)
301235.SZ 华康医疗: 0.30 (scaled_units)
600956.SH 新天绿能: 0.30 (scaled_units)
000736.SZ 中交地产: 0.30 (scaled_units)
000016.SZ 深康佳A: 0.30 (scaled_units)
601101.SH 昊华能源: 0.30 (scaled_units)
688403.SH 汇成股份: 0.30 (scaled_units)
600436.SH 片仔癀: 0.30 (scaled_units)
000570.SZ 苏常柴A: 0.30 (scaled_units)
688389.SH 普门科技: 0.30 (scaled_units)
688334.SH 西高院: 0.30 (scaled_units)
300873.SZ 海晨股份: 0.30 (scaled_units)
300487.SZ 蓝晓科技: 0.30 (scaled_units)
600579.SH 克劳斯: 0.30 (scaled_units)
600039.SH 四川路桥: 0.30 (scaled_units)
301035.SZ 润丰股份: 0.30 (scaled_units)
002104.SZ 恒宝股份: 0.30 (scaled_units)
600053.SH 九鼎投资: 0.30 (scaled_units)
002021.SZ *ST中捷: 0.30 (scaled_units)
600518.SH ST康美: 0.30 (scaled_units)
000552.SZ 甘肃能化: 0.30 (scaled_units)
601231.SH 环旭电子: 0.30 (scaled_units)
600730.SH 中国高科: 0.30 (scaled_units)
000978.SZ 桂林旅游: 0.30 (scaled_units)
